表格 1,victim_AS,start_time,end_time,event_type,label,hijacker_AS,timstamp,timestamp
,28368,2020-01-24 16:10:00,,Outage,3,,1579853400000,1579882200
,28370,2019-09-09 23:07:00,,Outage,3,,1568041620000,1568070420
,28370,2019-11-07 09:41:00,,Outage,3,,1573090860000,1573119660
,28370,2019-11-08 05:03:00,2019-11-08 05:10:00,Outage,3,,1573160580000,1573189380
,28370,2019-11-08 13:15:00,,Outage,3,,1573190100000,1573218900
,28370,2019-12-20 19:25:00,2019-12-20 19:29:00,Outage,3,,1576841100000,1576869900
,28370,2019-12-30 20:26:00,,Outage,3,,1577708760000,1577737560
,28370,2020-02-02 03:31:00,,Outage,3,,1580585460000,1580614260
,28370,2020-02-02 07:22:00,,Outage,3,,1580599320000,1580628120
,28370,2020-02-26 22:21:00,2020-02-26 22:31:00,Outage,3,,1582726860000,1582755660
,28417,2019-11-01 06:13:00,,Outage,3,,1572559980000,1572588780
,28417,2019-11-05 06:32:00,2019-11-05 06:37:00,Outage,3,,1572906720000,1572935520
,28417,2020-02-18 06:26:00,2020-02-18 06:32:00,Outage,3,,1581978360000,1582007160
,28526,2019-11-29 06:29:00,2019-11-29 06:39:00,Outage,3,,1574980140000,1575008940
,28526,2019-12-02 21:41:00,2019-12-02 21:49:00,Outage,3,,1575294060000,1575322860
,28526,2019-12-08 01:14:00,,Outage,3,,1575738840000,1575767640
,28526,2019-12-08 09:04:00,,Outage,3,,1575767040000,1575795840
,28526,2019-12-09 08:40:00,2019-12-09 09:03:00,Outage,3,,1575852000000,1575880800
,28526,2019-12-11 06:32:00,,Outage,3,,1576017120000,1576045920
,28526,2020-01-11 00:53:00,,Outage,3,,1578675180000,1578703980
,28541,2019-09-03 08:54:00,2019-09-03 08:58:00,Outage,3,,1567472040000,1567500840
,28541,2019-09-24 11:57:00,,Outage,3,,1569297420000,1569326220
,28541,2020-01-21 23:05:00,2020-01-21 23:21:00,Outage,3,,1579619100000,1579647900
,28549,2020-03-14 18:57:00,,Outage,3,,1584183420000,1584212220
,28552,2019-09-28 23:37:00,,Outage,3,,1569685020000,1569713820
,28572,2019-12-05 03:49:00,2019-12-05 04:00:00,Outage,3,,1575488940000,1575517740
,28573,2020-01-03 18:34:41,,Possible Hijack,1,37468,1578047681000,1578076481
,28581,2020-03-04 02:45:00,,Outage,3,,1583261100000,1583289900
,28584,2020-03-04 11:15:00,2020-03-04 11:19:00,Outage,3,,1583291700000,1583320500
,28627,2019-12-10 05:08:00,2019-12-10 05:11:00,Outage,3,,1575925680000,1575954480
,28637,2019-10-30 03:17:02,,Possible Hijack,1,2,1572376622000,1572405422
,28638,2019-08-30 17:30:00,,Outage,3,,1567157400000,1567186200
,28640,2019-10-14 17:49:00,2019-10-14 17:52:00,Outage,3,,1571046540000,1571075340
,28641,2019-09-20 08:52:00,2019-09-20 10:05:00,Outage,3,,1568940720000,1568969520
,28641,2019-10-11 15:35:00,,Outage,3,,1570779300000,1570808100
,28645,2019-11-05 20:42:00,,Outage,3,,1572957720000,1572986520
,28645,2019-11-07 00:28:00,2019-11-07 00:31:00,Outage,3,,1573057680000,1573086480
,28645,2020-01-31 21:02:00,,Outage,3,,1580475720000,1580504520
,28683,2019-10-09 15:02:00,,Outage,3,,1570604520000,1570633320
,28683,2019-12-09 09:01:00,2019-12-09 09:04:00,Outage,3,,1575853260000,1575882060
,28684,2020-01-22 12:22:00,,Outage,3,,1579666920000,1579695720
,28698,2020-02-20 22:16:00,2020-02-20 22:21:00,Outage,3,,1582208160000,1582236960
,28698,2020-02-25 09:21:00,,Outage,3,,1582593660000,1582622460
,28745,2019-09-23 21:24:00,2019-09-23 21:33:00,Outage,3,,1569245040000,1569273840
,28795,2020-02-26 09:55:44,,BGP Leak,2,28795,1582682144000,1582710944
,28907,2019-09-02 14:23:00,,Outage,3,,1567405380000,1567434180
,28909,2020-03-12 22:09:00,2020-03-12 22:12:00,Outage,3,,1584022140000,1584050940
,28959,2019-09-11 13:21:30,,BGP Leak,2,7473,1568179290000,1568208090
,28959,2019-11-08 16:10:13,,BGP Leak,2,7473,1573200613000,1573229413
,29337,2019-08-30 19:33:00,,Outage,3,,1567164780000,1567193580
,29337,2020-02-01 05:15:00,,Outage,3,,1580505300000,1580534100
,29384,2020-02-29 20:47:23,,BGP Leak,2,8781,1582980443000,1583009243
,29405,2019-10-21 13:51:26,,Possible Hijack,1,43789,1571637086000,1571665886
,29520,2019-09-15 15:10:00,,Outage,3,,1568531400000,1568560200
,29520,2019-12-15 10:28:00,,Outage,3,,1576376880000,1576405680
,29520,2020-01-16 19:36:00,2020-01-16 19:39:00,Outage,3,,1579174560000,1579203360
,29520,2020-02-18 20:27:00,2020-02-18 20:30:00,Outage,3,,1582028820000,1582057620
,29544,2020-03-11 23:26:01,,BGP Leak,2,36974,1583940361000,1583969161
,29551,2020-01-05 22:36:00,,Outage,3,,1578234960000,1578263760
,29571,2019-11-05 03:00:00,2019-11-05 03:04:00,Outage,3,,1572894000000,1572922800
,29577,2020-02-05 08:51:00,2020-02-05 08:54:00,Outage,3,,1580863860000,1580892660
,29584,2020-01-31 01:41:00,2020-01-31 02:05:00,Outage,3,,1580406060000,1580434860
,29674,2020-01-23 14:49:00,,BGP Leak,2,29614,1579762140000,1579790940
,29684,2019-10-14 15:30:39,,Possible Hijack,1,6453,1571038239000,1571067039
,29821,2019-11-06 05:16:08,,BGP Leak,2,3910,1572988568000,1573017368
,29866,2020-03-05 05:06:00,,Outage,3,,1583355960000,1583384760
,29976,2019-12-05 00:28:56,,BGP Leak,2,3910,1575476936000,1575505736
,30243,2019-11-08 22:13:00,,Outage,3,,1573222380000,1573251180
,30380,2020-02-13 19:11:40,,BGP Leak,2,13415,1581592300000,1581621100
,30407,2019-10-11 04:21:00,2019-10-11 04:24:00,Outage,3,,1570738860000,1570767660
,30466,2019-11-01 20:54:13,,BGP Leak,2,5769,1572612853000,1572641653
,30619,2020-02-21 23:13:00,,Outage,3,,1582297980000,1582326780
,30619,2020-02-22 08:37:00,,Outage,3,,1582331820000,1582360620
,30619,2020-02-22 18:05:00,,Outage,3,,1582365900000,1582394700
,30619,2020-02-23 08:33:00,,Outage,3,,1582417980000,1582446780
,30633,2019-08-31 12:40:00,,Outage,3,,1567226400000,1567255200
,30664,2019-09-25 05:31:09,,BGP Leak,2,3910,1569360669000,1569389469
,30712,2019-12-21 14:12:00,2019-12-21 14:18:00,Outage,3,,1576908720000,1576937520
,30733,2019-12-05 07:02:00,2019-12-05 07:09:00,Outage,3,,1575500520000,1575529320
,30749,2019-10-13 23:16:00,,Outage,3,,1570979760000,1571008560
,30873,2020-02-09 12:11:00,,Outage,3,,1581221460000,1581250260
,30886,2019-08-28 21:28:00,,Outage,3,,1566998880000,1567027680
,30886,2019-11-01 19:02:00,,Outage,3,,1572606120000,1572634920
,30886,2019-11-02 09:30:00,,Outage,3,,1572658200000,1572687000
,30886,2019-11-16 20:09:00,,Outage,3,,1573906140000,1573934940
,30886,2019-11-27 10:21:00,,Outage,3,,1574821260000,1574850060
,30886,2019-11-28 03:17:00,,Outage,3,,1574882220000,1574911020
,30886,2019-12-18 02:20:00,,Outage,3,,1576606800000,1576635600
,30886,2019-12-31 14:24:00,,Outage,3,,1577773440000,1577802240
,30982,2019-08-30 11:28:00,,Outage,3,,1567135680000,1567164480
,30982,2019-09-02 10:53:00,2019-09-02 10:56:00,Outage,3,,1567392780000,1567421580
,30982,2019-09-08 11:12:00,,Outage,3,,1567912320000,1567941120
,30982,2019-09-09 13:31:00,,Outage,3,,1568007060000,1568035860
,30982,2019-11-01 10:44:00,,Outage,3,,1572576240000,1572605040
,30982,2019-11-10 19:14:00,,Outage,3,,1573384440000,1573413240
,30982,2019-11-13 11:40:00,,Outage,3,,1573616400000,1573645200
,30982,2019-11-14 04:40:00,,Outage,3,,1573677600000,1573706400
,30982,2019-11-15 16:22:00,2019-11-15 16:24:00,Outage,3,,1573806120000,1573834920
,30982,2019-11-17 09:51:00,2019-11-17 09:54:00,Outage,3,,1573955460000,1573984260
,30982,2019-11-17 13:13:00,,Outage,3,,1573967580000,1573996380
,30982,2019-11-21 11:02:00,,Outage,3,,1574305320000,1574334120
,30982,2019-12-30 18:24:00,2019-12-30 18:46:00,Outage,3,,1577701440000,1577730240
,30982,2020-01-06 17:05:00,2020-01-06 17:19:00,Outage,3,,1578301500000,1578330300
,30982,2020-01-09 08:50:00,,Outage,3,,1578531000000,1578559800
,30982,2020-01-11 16:48:00,,Outage,3,,1578732480000,1578761280
,30982,2020-01-17 19:33:00,2020-01-17 19:36:00,Outage,3,,1579260780000,1579289580
,30982,2020-01-18 00:17:00,,Outage,3,,1579277820000,1579306620
,30982,2020-01-18 14:56:00,2020-01-18 15:02:00,Outage,3,,1579330560000,1579359360
,30982,2020-01-19 00:51:00,,Outage,3,,1579366260000,1579395060
,30982,2020-01-20 02:10:00,,Outage,3,,1579457400000,1579486200
,30982,2020-01-23 07:47:00,2020-01-23 07:55:00,Outage,3,,1579736820000,1579765620
,30982,2020-01-24 10:47:00,,Outage,3,,1579834020000,1579862820
,30982,2020-01-24 19:50:00,,Outage,3,,1579866600000,1579895400
,30982,2020-01-24 22:16:00,,Outage,3,,1579875360000,1579904160
,30982,2020-01-25 05:44:00,2020-01-25 05:47:00,Outage,3,,1579902240000,1579931040
,30982,2020-01-27 10:29:00,,Outage,3,,1580092140000,1580120940
,30982,2020-01-28 00:43:00,2020-01-28 02:03:00,Outage,3,,1580143380000,1580172180
,30982,2020-01-28 22:42:00,2020-01-28 23:03:00,Outage,3,,1580222520000,1580251320
,30982,2020-03-08 17:06:00,2020-03-08 17:15:00,Outage,3,,1583658360000,1583687160
,30986,2019-11-06 03:39:59,,BGP Leak,2,29614,1572982799000,1573011599
,30992,2019-12-17 20:27:19,,Possible Hijack,1,262725,1576585639000,1576614439
,30992,2020-02-17 11:23:00,2020-02-17 11:30:00,Outage,3,,1581909780000,1581938580
,30992,2020-02-21 16:15:54,,Possible Hijack,1,12127,1582272954000,1582301754
,30993,2019-10-10 12:36:00,2019-10-10 14:37:00,Outage,3,,1570682160000,1570710960
,31029,2019-09-14 03:38:00,,Outage,3,,1568403480000,1568432280
,31029,2019-11-04 10:54:00,,Outage,3,,1572836040000,1572864840
,31029,2019-12-13 16:44:00,2019-12-13 17:17:00,Outage,3,,1576226640000,1576255440
,31029,2019-12-27 22:16:00,,Outage,3,,1577456160000,1577484960
,31029,2020-02-06 09:06:00,2020-02-06 09:17:00,Outage,3,,1580951160000,1580979960
,31102,2019-10-26 02:59:00,2019-10-26 03:03:00,Outage,3,,1572029940000,1572058740
,31102,2019-11-16 13:03:00,2019-11-16 13:17:00,Outage,3,,1573880580000,1573909380
,31102,2020-02-01 11:06:00,,Outage,3,,1580526360000,1580555160
,31102,2020-03-08 08:40:00,,Outage,3,,1583628000000,1583656800
,31147,2019-11-18 13:29:00,,Outage,3,,1574054940000,1574083740
,31250,2020-01-31 01:43:00,2020-01-31 01:50:00,Outage,3,,1580406180000,1580434980
,31293,2019-11-05 13:06:00,2019-11-05 13:09:00,Outage,3,,1572930360000,1572959160
,31293,2019-11-09 13:20:00,2019-11-09 13:26:00,Outage,3,,1573276800000,1573305600
,31293,2019-11-13 16:48:00,2019-11-13 16:52:00,Outage,3,,1573634880000,1573663680
,31293,2019-11-27 05:00:00,2019-11-27 05:06:00,Outage,3,,1574802000000,1574830800
,31293,2019-11-29 16:44:00,2019-11-29 16:48:00,Outage,3,,1575017040000,1575045840
,31293,2019-12-07 18:47:00,2019-12-07 18:55:00,Outage,3,,1575715620000,1575744420
,31293,2019-12-09 06:02:00,2019-12-09 06:07:00,Outage,3,,1575842520000,1575871320
,31293,2019-12-17 07:43:00,2019-12-17 07:49:00,Outage,3,,1576539780000,1576568580
,31293,2019-12-18 15:36:00,,Outage,3,,1576654560000,1576683360
,31293,2019-12-23 12:52:00,2019-12-23 12:58:00,Outage,3,,1577076720000,1577105520
,31293,2019-12-23 19:32:00,,Outage,3,,1577100720000,1577129520
,31293,2019-12-24 09:43:00,2019-12-24 09:48:00,Outage,3,,1577151780000,1577180580
,31293,2019-12-24 15:55:00,,Outage,3,,1577174100000,1577202900
,31293,2019-12-26 19:25:00,2019-12-26 19:28:00,Outage,3,,1577359500000,1577388300
,31293,2019-12-29 08:44:00,2019-12-29 08:49:00,Outage,3,,1577580240000,1577609040
,31293,2019-12-29 16:10:00,2019-12-29 16:15:00,Outage,3,,1577607000000,1577635800
,31293,2020-01-04 18:12:00,2020-01-04 18:19:00,Outage,3,,1578132720000,1578161520
,31293,2020-01-06 19:54:00,2020-01-06 20:01:00,Outage,3,,1578311640000,1578340440
,31293,2020-01-07 16:57:00,,Outage,3,,1578387420000,1578416220
,31293,2020-01-08 06:50:00,2020-01-08 06:59:00,Outage,3,,1578437400000,1578466200
,31293,2020-01-12 01:10:00,2020-01-12 01:16:00,Outage,3,,1578762600000,1578791400
,31293,2020-01-18 05:06:00,2020-01-18 05:11:00,Outage,3,,1579295160000,1579323960
,31293,2020-01-23 02:24:00,2020-01-23 02:30:00,Outage,3,,1579717440000,1579746240
,31293,2020-01-26 00:57:00,,Outage,3,,1579971420000,1580000220
,31293,2020-01-27 09:24:00,2020-01-27 09:30:00,Outage,3,,1580088240000,1580117040
,31293,2020-01-29 06:02:00,2020-01-29 06:08:00,Outage,3,,1580248920000,1580277720
,31293,2020-01-29 19:40:00,2020-01-29 19:47:00,Outage,3,,1580298000000,1580326800
,31293,2020-02-01 01:41:00,2020-02-01 01:46:00,Outage,3,,1580492460000,1580521260
,31293,2020-02-06 23:32:00,2020-02-06 23:37:00,Outage,3,,1581003120000,1581031920
,31293,2020-02-10 09:48:00,2020-02-10 09:52:00,Outage,3,,1581299280000,1581328080
,31293,2020-02-14 00:29:00,2020-02-14 00:36:00,Outage,3,,1581611340000,1581640140
,31323,2020-01-19 23:28:00,,Outage,3,,1579447680000,1579476480
,31334,2019-10-10 08:54:00,,Outage,3,,1570668840000,1570697640
,31334,2020-02-14 10:01:00,,Outage,3,,1581645660000,1581674460
,31368,2019-08-29 19:21:00,2019-08-29 19:24:00,Outage,3,,1567077660000,1567106460
,31408,2019-11-29 17:41:58,,Possible Hijack,1,266445,1575020518000,1575049318
,31549,2019-11-17 11:26:00,2019-11-17 11:39:00,Outage,3,,1573961160000,1573989960
,31549,2020-03-03 00:43:00,2020-03-03 01:32:00,Outage,3,,1583167380000,1583196180
,31863,2019-10-30 01:17:00,2019-10-30 01:39:00,Outage,3,,1572369420000,1572398220
,31898,2020-01-03 18:34:41,,Possible Hijack,1,37468,1578047681000,1578076481
,32001,2019-12-14 07:16:28,,BGP Leak,2,18851,1576278988000,1576307788
,32001,2020-01-24 15:43:24,,BGP Leak,2,18851,1579851804000,1579880604
,32040,2019-12-29 03:23:00,2019-12-29 03:28:00,Outage,3,,1577560980000,1577589780
,32068,2019-09-20 05:21:00,,Outage,3,,1568928060000,1568956860
,32098,2020-02-07 18:46:05,,Possible Hijack,1,32505,1581072365000,1581101165
,32134,2019-11-16 17:51:14,,BGP Leak,2,3910,1573897874000,1573926674
,32181,2019-10-09 21:39:44,,BGP Leak,2,3216,1570628384000,1570657184
,32361,2020-02-19 01:30:00,,BGP Leak,2,21320,1582047000000,1582075800
,32363,2019-09-21 10:48:00,2019-09-21 13:49:00,Outage,3,,1569034080000,1569062880
,32363,2019-09-21 13:27:00,2019-09-21 13:49:00,Outage,3,,1569043620000,1569072420
,32382,2019-11-25 08:27:01,,BGP Leak,2,11676,1574641621000,1574670421
,32382,2020-01-01 02:47:31,,BGP Leak,2,11676,1577818051000,1577846851
,32398,2020-02-06 16:33:00,,Outage,3,,1580977980000,1581006780
,32437,2020-01-21 22:00:00,,Outage,3,,1579615200000,1579644000
,32630,2019-11-13 17:14:34,,BGP Leak,2,12042,1573636474000,1573665274
,32727,2019-10-17 11:55:26,,Possible Hijack,1,6233,1571284526000,1571313326
,32757,2020-02-27 08:20:00,2020-02-27 08:29:00,Outage,3,,1582762800000,1582791600
,32787,2020-03-11 05:41:38,,Possible Hijack,1,3758,1583876498000,1583905298
,32855,2020-02-26 05:10:00,,Outage,3,,1582665000000,1582693800
,32869,2020-03-05 07:02:00,2020-03-05 07:17:00,Outage,3,,1583362920000,1583391720
,33004,2020-01-09 05:53:00,2020-01-09 05:56:00,Outage,3,,1578520380000,1578549180
,33044,2020-01-07 23:15:43,,BGP Leak,2,40867,1578410143000,1578438943
,33171,2019-09-25 05:48:00,,Outage,3,,1569361680000,1569390480
,33171,2019-11-08 17:40:00,2019-11-08 17:48:00,Outage,3,,1573206000000,1573234800
,33171,2019-11-13 21:25:00,2019-11-13 21:34:00,Outage,3,,1573651500000,1573680300
,33512,2019-11-04 21:59:40,,BGP Leak,2,3910,1572875980000,1572904780
,33631,2019-08-29 07:06:00,2019-08-29 07:12:00,Outage,3,,1567033560000,1567062360
,33631,2019-10-10 03:38:00,,Outage,3,,1570649880000,1570678680
,33631,2019-10-23 17:13:00,2019-10-23 17:18:00,Outage,3,,1571821980000,1571850780
,33657,2019-09-05 20:16:22,,Possible Hijack,1,8553,1567685782000,1567714582
,33657,2019-12-20 05:07:00,,Outage,3,,1576789620000,1576818420
,33657,2020-03-09 16:11:24,,Possible Hijack,1,41725,1583741484000,1583770284
,33734,2019-10-11 18:57:00,2019-10-11 19:23:00,Outage,3,,1570791420000,1570820220
,33734,2019-12-17 02:32:00,,Outage,3,,1576521120000,1576549920
,33734,2020-01-29 04:04:00,,Outage,3,,1580241840000,1580270640
,33734,2020-02-04 12:16:00,,Outage,3,,1580789760000,1580818560
,33734,2020-02-25 10:37:00,,Outage,3,,1582598220000,1582627020
,33749,2019-10-14 14:52:00,2019-10-14 15:21:00,Outage,3,,1571035920000,1571064720
,33765,2019-11-21 08:26:00,2019-11-21 08:43:00,Outage,3,,1574295960000,1574324760
,33765,2019-11-30 18:35:00,2019-11-30 18:39:00,Outage,3,,1575110100000,1575138900
,33765,2019-12-11 20:17:00,,Outage,3,,1576066620000,1576095420
,33765,2019-12-17 07:21:00,,Outage,3,,1576538460000,1576567260
,33765,2020-03-14 08:50:00,,Outage,3,,1584147000000,1584175800
,33785,2019-09-01 12:12:00,,Outage,3,,1567311120000,1567339920
,33785,2019-09-30 13:57:00,,Outage,3,,1569823020000,1569851820
,33785,2019-11-17 08:23:00,2019-11-17 08:33:00,Outage,3,,1573950180000,1573978980
,33785,2019-11-25 10:31:00,,Outage,3,,1574649060000,1574677860
,33785,2020-01-15 21:43:00,2020-01-15 21:46:00,Outage,3,,1579095780000,1579124580
,33785,2020-01-16 12:23:00,2020-01-16 12:37:00,Outage,3,,1579148580000,1579177380
,33785,2020-01-28 13:00:00,2020-01-28 13:09:00,Outage,3,,1580187600000,1580216400
,33785,2020-02-19 12:47:00,2020-02-19 12:58:00,Outage,3,,1582087620000,1582116420
,33785,2020-03-08 08:17:00,2020-03-08 08:30:00,Outage,3,,1583626620000,1583655420
,33786,2020-01-22 17:28:00,,Outage,3,,1579685280000,1579714080
,33819,2019-09-18 05:53:00,2019-09-18 05:56:00,Outage,3,,1568757180000,1568785980
,33819,2019-09-19 04:05:00,2019-09-19 04:14:00,Outage,3,,1568837100000,1568865900
,33905,2019-09-19 19:31:57,,BGP Leak,2,8359,1568892717000,1568921517
,33905,2019-11-24 08:58:55,,BGP Leak,2,12389,1574557135000,1574585935
,33977,2019-11-05 01:03:00,,Outage,3,,1572886980000,1572915780
,33983,2019-12-21 02:37:00,,Outage,3,,1576867020000,1576895820
,34078,2020-01-28 16:26:00,,Outage,3,,1580199960000,1580228760
,34078,2020-02-16 09:04:00,,Outage,3,,1581815040000,1581843840
,34078,2020-03-03 00:42:00,2020-03-03 01:32:00,Outage,3,,1583167320000,1583196120
,34164,2019-11-22 12:29:29,,Possible Hijack,1,5432,1574396969000,1574425769
,34164,2020-02-04 17:12:51,,Possible Hijack,1,852,1580807571000,1580836371
,34164,2020-02-29 01:52:36,,Possible Hijack,1,16735,1582912356000,1582941156
,34337,2019-11-14 23:03:00,2019-11-14 23:21:00,Outage,3,,1573743780000,1573772580
