表格 1,victim_AS,start_time,end_time,event_type,label,hijacker_AS,timstamp,timestamp
,34337,2019-12-18 00:03:00,,Outage,3,,1576598580000,1576627380
,34409,2019-10-15 08:13:05,,Possible Hijack,1,204534,1571098385000,1571127185
,34487,2020-01-02 13:00:53,,Possible Hijack,1,34819,1577941253000,1577970053
,34547,2019-12-03 10:00:00,2019-12-03 10:07:00,Outage,3,,1575338400000,1575367200
,34572,2020-01-09 14:55:31,,Possible Hijack,1,34542,1578552931000,1578581731
,34577,2019-12-01 10:19:31,,Possible Hijack,1,35761,1575166771000,1575195571
,34584,2019-12-17 03:07:00,,Outage,3,,1576523220000,1576552020
,34586,2019-12-19 17:10:58,,Possible Hijack,1,41265,1576746658000,1576775458
,34661,2019-11-15 07:37:00,,Outage,3,,1573774620000,1573803420
,34661,2019-11-15 15:23:00,,Outage,3,,1573802580000,1573831380
,34665,2020-02-07 16:32:30,,Possible Hijack,1,53078,1581064350000,1581093150
,34674,2019-09-16 04:36:13,,BGP Leak,2,,1568579773000,1568608573
,34674,2019-11-16 20:51:01,,BGP Leak,2,,1573908661000,1573937461
,34690,2019-11-14 01:40:36,,Possible Hijack,1,35048,1573666836000,1573695636
,34797,2019-12-03 06:48:00,2019-12-03 06:52:00,Outage,3,,1575326880000,1575355680
,34854,2019-11-17 23:01:00,,Outage,3,,1574002860000,1574031660
,34962,2019-09-01 02:19:19,,Possible Hijack,1,50673,1567275559000,1567304359
,34984,2019-12-16 12:40:10,,Possible Hijack,1,208821,1576471210000,1576500010
,35039,2019-11-24 20:06:01,,BGP Leak,2,395949,1574597161000,1574625961
,35039,2020-02-07 19:15:52,,BGP Leak,2,395949,1581074152000,1581102952
,35061,2020-02-22 01:14:49,,Possible Hijack,1,25394,1582305289000,1582334089
,35074,2020-02-21 08:16:00,,Outage,3,,1582244160000,1582272960
,35141,2019-10-11 09:28:00,,Outage,3,,1570757280000,1570786080
,35141,2019-11-13 11:23:00,,Outage,3,,1573615380000,1573644180
,35141,2019-11-28 12:45:00,,Outage,3,,1574916300000,1574945100
,35141,2020-01-20 12:27:00,,Outage,3,,1579494420000,1579523220
,35313,2019-09-06 22:58:49,,Possible Hijack,1,61468,1567781929000,1567810729
,35374,2019-11-18 10:41:20,,BGP Leak,2,197140,1574044880000,1574073680
,35374,2019-12-19 21:02:42,,BGP Leak,2,197140,1576760562000,1576789362
,35487,2020-01-27 02:10:00,2020-01-27 02:14:00,Outage,3,,1580062200000,1580091000
,35487,2020-02-02 17:34:00,2020-02-02 17:39:00,Outage,3,,1580636040000,1580664840
,35511,2019-11-29 14:00:00,,Outage,3,,1575007200000,1575036000
,35567,2020-01-11 21:39:38,,BGP Leak,2,9146,1578749978000,1578778778
,35567,2020-02-15 07:23:42,,BGP Leak,2,9146,1581722622000,1581751422
,35629,2019-09-29 22:59:00,2019-09-29 23:23:00,Outage,3,,1569769140000,1569797940
,35675,2020-01-03 03:01:29,,BGP Leak,2,3320,1577991689000,1578020489
,35764,2020-01-23 13:48:06,,BGP Leak,2,,1579758486000,1579787286
,35834,2020-01-31 20:20:24,,Possible Hijack,1,2914,1580473224000,1580502024
,35849,2019-09-07 05:35:57,,BGP Leak,2,3910,1567805757000,1567834557
,35849,2019-11-16 11:15:37,,BGP Leak,2,3910,1573874137000,1573902937
,35849,2020-01-18 08:47:37,,BGP Leak,2,3910,1579308457000,1579337257
,35906,2019-10-12 11:38:08,,BGP Leak,2,3910,1570851488000,1570880288
,35906,2019-12-08 12:51:11,,BGP Leak,2,3910,1575780671000,1575809471
,35913,2019-12-21 12:03:32,,Possible Hijack,1,42926,1576901012000,1576929812
,35977,2020-01-10 06:49:21,,BGP Leak,2,13649,1578610161000,1578638961
,35990,2019-09-25 05:48:00,,Outage,3,,1569361680000,1569390480
,35994,2019-10-10 21:17:12,,Possible Hijack,1,7545,1570713432000,1570742232
,35994,2019-11-07 17:33:08,,Possible Hijack,1,49846,1573119188000,1573147988
,35994,2019-11-22 12:29:29,,Possible Hijack,1,5432,1574396969000,1574425769
,36029,2020-02-13 11:22:44,,Possible Hijack,1,52871,1581564164000,1581592964
,36102,2020-02-15 14:37:02,,BGP Leak,2,17088,1581748622000,1581777422
,36224,2019-10-11 06:05:44,,Possible Hijack,1,28573,1570745144000,1570773944
,36271,2019-11-09 13:18:43,,BGP Leak,2,3910,1573276723000,1573305523
,36316,2019-10-25 02:39:50,,BGP Leak,2,11351,1571942390000,1571971190
,36327,2019-11-26 16:11:00,,Outage,3,,1574755860000,1574784660
,36351,2020-03-11 16:23:18,,Possible Hijack,1,7040,1583914998000,1583943798
,36351,2020-03-13 17:37:07,,Possible Hijack,1,140096,1584092227000,1584121027
,36352,2019-10-30 01:08:40,,Possible Hijack,1,13820,1572368920000,1572397720
,36408,2019-12-11 17:32:37,,BGP Leak,2,36408,1576056757000,1576085557
,36408,2020-02-03 11:36:10,,BGP Leak,2,36408,1580700970000,1580729770
,36529,2020-03-03 06:40:00,2020-03-03 06:43:00,Outage,3,,1583188800000,1583217600
,36565,2019-12-27 20:59:19,,BGP Leak,2,30372,1577451559000,1577480359
,36565,2020-02-15 08:57:45,,BGP Leak,2,30372,1581728265000,1581757065
,36695,2020-01-08 20:53:00,,Outage,3,,1578487980000,1578516780
,36695,2020-01-09 23:57:00,,Outage,3,,1578585420000,1578614220
,36734,2019-12-10 15:41:26,,BGP Leak,2,7235,1575963686000,1575992486
,36782,2020-01-01 19:26:00,2020-01-01 19:34:00,Outage,3,,1577877960000,1577906760
,36794,2019-10-05 06:50:00,2019-10-05 06:54:00,Outage,3,,1570229400000,1570258200
,36794,2019-10-09 03:07:00,2019-10-09 03:13:00,Outage,3,,1570561620000,1570590420
,36865,2020-01-16 11:22:00,2020-01-16 11:25:00,Outage,3,,1579144920000,1579173720
,36865,2020-01-21 08:49:00,2020-01-21 08:52:00,Outage,3,,1579567740000,1579596540
,36865,2020-02-22 04:40:00,2020-02-22 04:46:00,Outage,3,,1582317600000,1582346400
,36865,2020-02-22 18:05:00,,Outage,3,,1582365900000,1582394700
,36865,2020-03-14 04:47:00,2020-03-14 04:50:00,Outage,3,,1584132420000,1584161220
,36877,2019-11-12 10:48:00,2019-11-12 11:04:00,Outage,3,,1573526880000,1573555680
,36877,2019-12-15 09:22:00,2019-12-15 09:35:00,Outage,3,,1576372920000,1576401720
,36877,2019-12-15 13:35:00,,Outage,3,,1576388100000,1576416900
,36877,2019-12-15 16:45:00,2019-12-15 16:59:00,Outage,3,,1576399500000,1576428300
,36877,2020-02-09 12:12:00,,Outage,3,,1581221520000,1581250320
,36877,2020-02-17 07:00:00,,Outage,3,,1581894000000,1581922800
,36911,2019-12-02 07:20:00,,Outage,3,,1575242400000,1575271200
,36911,2020-01-22 17:28:00,,Outage,3,,1579685280000,1579714080
,36920,2020-02-13 01:57:00,,Outage,3,,1581530220000,1581559020
,36923,2020-01-20 15:55:00,,Outage,3,,1579506900000,1579535700
,36924,2019-12-12 09:37:06,,Possible Hijack,1,29614,1576114626000,1576143426
,36932,2019-12-19 16:41:48,,Possible Hijack,1,11344,1576744908000,1576773708
,36937,2019-12-06 12:35:10,,Possible Hijack,1,30969,1575606910000,1575635710
,36953,2019-11-13 13:15:16,,Possible Hijack,1,327798,1573622116000,1573650916
,36953,2020-01-08 20:32:26,,Possible Hijack,1,9909,1578486746000,1578515546
,36963,2020-02-07 05:56:00,,Outage,3,,1581026160000,1581054960
,36976,2019-10-26 10:22:30,,BGP Leak,2,36917,1572056550000,1572085350
,36977,2019-10-13 22:29:00,,Outage,3,,1570976940000,1571005740
,36977,2020-02-06 10:49:00,,Outage,3,,1580957340000,1580986140
,36977,2020-02-13 21:40:00,2020-02-13 21:43:00,Outage,3,,1581601200000,1581630000
,36996,2020-01-30 22:34:00,2020-01-30 22:38:00,Outage,3,,1580394840000,1580423640
,36997,2019-09-12 08:54:00,2019-09-12 08:57:00,Outage,3,,1568249640000,1568278440
,36998,2019-09-26 13:56:20,,Possible Hijack,1,24863,1569477380000,1569506180
,37020,2019-11-27 15:40:00,,Possible Hijack,1,377020,1574840400000,1574869200
,37053,2019-11-22 02:33:00,,Outage,3,,1574361180000,1574389980
,37053,2020-01-09 15:57:00,,Outage,3,,1578556620000,1578585420
,37053,2020-02-14 00:34:00,2020-02-14 00:38:00,Outage,3,,1581611640000,1581640440
,37053,2020-03-07 07:47:00,,Outage,3,,1583538420000,1583567220
,37061,2019-09-12 21:51:00,,Outage,3,,1568296260000,1568325060
,37061,2019-11-03 21:35:00,,Outage,3,,1572788100000,1572816900
,37061,2019-11-20 07:52:00,2019-11-20 08:06:00,Outage,3,,1574207520000,1574236320
,37061,2019-11-22 23:34:00,,Outage,3,,1574436840000,1574465640
,37061,2019-12-20 18:04:00,2019-12-20 18:07:00,Outage,3,,1576836240000,1576865040
,37061,2020-01-08 07:34:00,,Outage,3,,1578440040000,1578468840
,37061,2020-01-25 10:46:00,,Outage,3,,1579920360000,1579949160
,37061,2020-02-23 01:25:00,,Outage,3,,1582392300000,1582421100
,37061,2020-02-25 23:21:00,2020-02-25 23:46:00,Outage,3,,1582644060000,1582672860
,37061,2020-02-26 12:33:00,,Outage,3,,1582691580000,1582720380
,37061,2020-03-06 22:20:00,,Outage,3,,1583504400000,1583533200
,37061,2020-03-07 21:40:00,,Outage,3,,1583588400000,1583617200
,37061,2020-03-09 23:14:00,2020-03-09 23:22:00,Outage,3,,1583766840000,1583795640
,37061,2020-03-14 08:45:00,,Outage,3,,1584146700000,1584175500
,37062,2020-01-02 16:10:34,,BGP Leak,2,36917,1577952634000,1577981434
,37063,2019-12-30 07:11:00,2019-12-30 07:15:00,Outage,3,,1577661060000,1577689860
,37069,2019-11-29 17:53:11,,Possible Hijack,1,266445,1575021191000,1575049991
,37069,2020-01-27 10:17:12,,Possible Hijack,1,,1580091432000,1580120232
,37073,2019-09-11 22:07:00,2019-09-11 22:10:00,Outage,3,,1568210820000,1568239620
,37073,2019-11-11 10:00:00,,Outage,3,,1573437600000,1573466400
,37073,2020-01-25 20:51:00,2020-01-25 20:58:00,Outage,3,,1579956660000,1579985460
,37073,2020-03-10 18:04:00,2020-03-10 18:23:00,Outage,3,,1583834640000,1583863440
,37087,2019-09-21 13:28:02,,BGP Leak,2,29614,1569043682000,1569072482
,37087,2019-11-01 20:38:29,,BGP Leak,2,29614,1572611909000,1572640709
,37087,2019-12-27 11:38:42,,BGP Leak,2,29614,1577417922000,1577446722
,37087,2020-02-25 03:40:00,,BGP Leak,2,29614,1582573200000,1582602000
,37088,2020-02-13 15:43:05,,BGP Leak,2,36678,1581579785000,1581608585
,37090,2019-12-13 10:15:40,,BGP Leak,2,37148,1576203340000,1576232140
,37098,2020-02-22 18:12:00,,Outage,3,,1582366320000,1582395120
,37106,2020-02-18 12:46:07,,BGP Leak,2,36678,1582001167000,1582029967
,37121,2019-10-23 07:03:00,2019-10-23 07:06:00,Outage,3,,1571785380000,1571814180
,37123,2019-10-30 09:09:00,,Outage,3,,1572397740000,1572426540
,37126,2020-02-27 19:27:00,,Outage,3,,1582802820000,1582831620
,37155,2020-01-06 12:31:00,2020-01-06 12:38:00,Outage,3,,1578285060000,1578313860
,37155,2020-01-10 10:40:00,,Outage,3,,1578624000000,1578652800
,37155,2020-01-25 05:41:00,2020-01-25 05:44:00,Outage,3,,1579902060000,1579930860
,37164,2019-12-08 17:33:00,,Outage,3,,1575797580000,1575826380
,37170,2019-10-03 22:19:22,,Possible Hijack,1,,1570112362000,1570141162
,37178,2020-02-22 16:04:00,,BGP Leak,2,36678,1582358640000,1582387440
,37187,2020-01-27 14:46:00,,Outage,3,,1580107560000,1580136360
,37187,2020-02-19 15:27:00,,Outage,3,,1582097220000,1582126020
,37200,2020-02-21 19:38:18,,BGP Leak,2,36678,1582285098000,1582313898
,37201,2019-10-12 22:29:37,,BGP Leak,2,37009,1570890577000,1570919377
,37204,2019-10-30 09:09:00,,Outage,3,,1572397740000,1572426540
,37205,2019-12-04 14:22:44,,BGP Leak,2,25543,1575440564000,1575469364
,37208,2020-02-18 19:18:19,,BGP Leak,2,327903,1582024699000,1582053499
,37225,2019-09-09 17:04:00,2019-09-09 17:08:00,Outage,3,,1568019840000,1568048640
,37228,2019-09-27 14:14:13,,BGP Leak,2,36866,1569564853000,1569593653
,37228,2019-11-01 16:39:45,,BGP Leak,2,36866,1572597585000,1572626385
,37229,2019-09-10 11:20:36,,BGP Leak,2,,1568085636000,1568114436
,37232,2020-01-21 06:21:23,,BGP Leak,2,327814,1579558883000,1579587683
,37233,2020-02-09 21:21:39,,BGP Leak,2,36678,1581254499000,1581283299
,37249,2019-12-06 01:39:59,,BGP Leak,2,37148,1575567599000,1575596399
,37249,2020-01-10 13:38:28,,BGP Leak,2,37148,1578634708000,1578663508
,37269,2020-01-22 17:28:00,,Outage,3,,1579685280000,1579714080
,37269,2020-02-17 19:15:00,2020-02-17 19:18:00,Outage,3,,1581938100000,1581966900
,37269,2020-02-21 07:17:00,,Outage,3,,1582240620000,1582269420
,37281,2019-09-25 05:04:00,2019-09-25 05:09:00,Outage,3,,1569359040000,1569387840
,37281,2019-10-01 06:44:00,2019-10-01 06:48:00,Outage,3,,1569883440000,1569912240
,37281,2020-01-08 10:01:00,,Outage,3,,1578448860000,1578477660
,37315,2020-02-14 00:34:00,,Outage,3,,1581611640000,1581640440
,37340,2020-01-20 13:33:56,,BGP Leak,2,36678,1579498436000,1579527236
,37353,2019-09-06 21:28:00,2019-09-06 21:45:00,Outage,3,,1567776480000,1567805280
,37353,2019-10-01 11:38:00,,Outage,3,,1569901080000,1569929880
,37362,2019-12-09 02:11:21,,BGP Leak,2,33765,1575828681000,1575857481
,37377,2020-02-04 17:00:41,,BGP Leak,2,36678,1580806841000,1580835641
,37381,2020-03-11 17:35:00,,Outage,3,,1583919300000,1583948100
,37385,2019-09-16 17:30:26,,BGP Leak,2,37148,1568626226000,1568655026
,37385,2019-10-22 16:23:09,,BGP Leak,2,37148,1571732589000,1571761389
,37385,2019-12-12 09:37:06,,Possible Hijack,1,29614,1576114626000,1576143426
,37385,2019-12-16 16:19:33,,BGP Leak,2,29614,1576484373000,1576513173
,37385,2019-12-17 18:05:14,,BGP Leak,2,37148,1576577114000,1576605914
,37403,2020-01-16 08:34:00,,Outage,3,,1579134840000,1579163640
,37414,2019-12-09 11:59:52,,Possible Hijack,1,43076,1575863992000,1575892792
,37418,2020-02-26 09:55:44,,BGP Leak,2,327903,1582682144000,1582710944
,37453,2019-11-25 20:14:47,,Possible Hijack,1,36873,1574684087000,1574712887
,37457,2020-02-07 10:47:37,,BGP Leak,2,8359,1581043657000,1581072457
,37466,2020-02-01 01:19:35,,BGP Leak,2,8657,1580491175000,1580519975
,37492,2019-09-13 07:02:06,,BGP Leak,2,20485,1568329326000,1568358126
,37531,2020-03-05 22:31:17,,BGP Leak,2,29614,1583418677000,1583447477
,37541,2020-02-27 08:32:00,,Outage,3,,1582763520000,1582792320
,37550,2019-12-16 12:16:23,,Possible Hijack,1,37531,1576469783000,1576498583
,37550,2020-02-02 23:36:00,,Outage,3,,1580657760000,1580686560
,37605,2019-08-31 06:04:10,,BGP Leak,2,37148,1567202650000,1567231450
,37605,2019-12-30 12:34:00,,Outage,3,,1577680440000,1577709240
,37605,2019-12-30 15:25:00,,Outage,3,,1577690700000,1577719500
,37605,2020-01-06 09:06:00,2020-01-06 09:13:00,Outage,3,,1578272760000,1578301560
,37605,2020-03-14 13:05:00,,Outage,3,,1584162300000,1584191100
,37616,2019-11-01 03:52:39,,BGP Leak,2,16058,1572551559000,1572580359
,37629,2019-09-26 14:04:44,,Possible Hijack,1,39356,1569477884000,1569506684
,37650,2019-11-19 22:03:00,,Outage,3,,1574172180000,1574200980
,37650,2020-02-01 15:00:00,,Outage,3,,1580540400000,1580569200
,37667,2019-11-03 08:50:23,,Possible Hijack,1,198949,1572742223000,1572771023
,37672,2020-02-05 20:13:23,,BGP Leak,2,37148,1580904803000,1580933603
,37674,2019-11-27 07:40:08,,Possible Hijack,1,376874,1574811608000,1574840408
,37685,2020-03-11 09:44:04,,BGP Leak,2,36866,1583891044000,1583919844
,37690,2019-10-31 15:16:00,,Outage,3,,1572506160000,1572534960
,37690,2019-12-07 00:00:00,,Outage,3,,1575648000000,1575676800
,37690,2020-01-22 17:28:00,,Outage,3,,1579685280000,1579714080
,37697,2020-01-19 16:46:00,,Outage,3,,1579423560000,1579452360
,37717,2019-12-26 13:50:00,2019-12-26 13:57:00,Outage,3,,1577339400000,1577368200
,37722,2020-02-27 11:30:42,,Possible Hijack,1,51110,1582774242000,1582803042
,37942,2019-10-13 02:06:00,2019-10-13 02:09:00,Outage,3,,1570903560000,1570932360
,37942,2019-12-14 07:31:00,,Outage,3,,1576279860000,1576308660
,37965,2019-12-12 04:52:00,2019-12-12 04:57:00,Outage,3,,1576097520000,1576126320
,37965,2019-12-18 03:28:00,2019-12-18 03:34:00,Outage,3,,1576610880000,1576639680
,37981,2019-12-17 03:00:00,2019-12-17 03:10:00,Outage,3,,1576522800000,1576551600
,37981,2020-02-07 12:21:00,,Outage,3,,1581049260000,1581078060
,38067,2020-03-12 16:25:00,,Outage,3,,1584001500000,1584030300
,38142,2019-10-08 17:20:00,,Outage,3,,1570526400000,1570555200
,38142,2019-11-05 03:12:00,2019-11-05 03:16:00,Outage,3,,1572894720000,1572923520
,38142,2019-11-14 13:53:00,,Outage,3,,1573710780000,1573739580
,38142,2020-01-01 03:04:00,2020-01-01 03:25:00,Outage,3,,1577819040000,1577847840
,38142,2020-01-02 09:02:00,2020-01-02 09:09:00,Outage,3,,1577926920000,1577955720
,38142,2020-02-19 10:23:00,,Outage,3,,1582078980000,1582107780
,38142,2020-03-03 02:15:00,,Outage,3,,1583172900000,1583201700
,38144,2020-01-09 11:36:00,,Outage,3,,1578540960000,1578569760
,38144,2020-01-24 21:28:00,,Outage,3,,1579872480000,1579901280
,38146,2019-12-02 12:00:00,2019-12-02 12:06:00,Outage,3,,1575259200000,1575288000
,38153,2020-01-10 22:21:00,,Outage,3,,1578666060000,1578694860
,38155,2019-09-01 07:02:00,,Outage,3,,1567292520000,1567321320
,38182,2020-01-13 08:50:56,,BGP Leak,2,9655,1578876656000,1578905456
,38182,2020-02-19 04:32:19,,BGP Leak,2,9655,1582057939000,1582086739
,38197,2020-01-13 16:15:00,,Outage,3,,1578903300000,1578932100
,38207,2019-09-10 19:40:00,,Outage,3,,1568115600000,1568144400
,38217,2019-09-24 10:55:08,,Possible Hijack,1,133372,1569293708000,1569322508
,38244,2020-02-25 07:30:24,,Possible Hijack,1,132708,1582587024000,1582615824
,38256,2019-11-20 18:28:00,2019-11-20 18:38:00,Outage,3,,1574245680000,1574274480
,38289,2019-09-03 15:53:00,,Outage,3,,1567497180000,1567525980
,38289,2019-09-03 20:13:00,,Outage,3,,1567512780000,1567541580
,38322,2020-03-13 06:46:42,,Possible Hijack,1,26484,1584053202000,1584082002
,38370,2019-12-06 03:20:00,,Outage,3,,1575573600000,1575602400
,38370,2020-03-11 09:46:00,,Outage,3,,1583891160000,1583919960
,38401,2019-11-30 01:00:00,,Outage,3,,1575046800000,1575075600
,38457,2019-09-19 12:34:00,,Outage,3,,1568867640000,1568896440
,38457,2019-12-20 06:54:00,2019-12-20 06:57:00,Outage,3,,1576796040000,1576824840
,38457,2019-12-20 10:46:00,2019-12-20 10:49:00,Outage,3,,1576809960000,1576838760
,38457,2020-01-20 14:10:00,2020-01-20 14:14:00,Outage,3,,1579500600000,1579529400
,38457,2020-01-20 22:06:00,2020-01-20 22:11:00,Outage,3,,1579529160000,1579557960
,38457,2020-01-21 21:10:00,2020-01-21 21:16:00,Outage,3,,1579612200000,1579641000
,38457,2020-03-10 08:51:00,2020-03-10 08:55:00,Outage,3,,1583801460000,1583830260
,38491,2019-12-04 20:47:02,,BGP Leak,2,23930,1575463622000,1575492422
,38491,2020-01-25 01:13:13,,BGP Leak,2,23930,1579885993000,1579914793
,38500,2019-11-22 01:35:40,,BGP Leak,2,38757,1574357740000,1574386540
